subject,count
"Incarnation, mystery of",2
"Berwick, siege of",1
"Scots, songs of",1
"battle, victory over the Scots by the English, Irish, and Welsh",2
"Lord’s Prayer",19
"dialogues, God and man",2
"Trinity, devotion to",3
"Baker, John, of Bridgewater (Soms.)",1
"Moleyns, Katherine, dame, prioress of Kingston S. Michael (Wilts.)",1
"prayers, asked on behalf of scribes",13
"Margaret, saint, life of",7
"adultery, tales of",5
"legends, of the afterlife",3
"rubrics, scribal",1
"Gregory, saint",6
"Trental of St Gregory",2
"Gregory, saint, mother of",1
"Henry VII",13
"diet",1
"carols, humorous",3
"Virgin Mary, attributes of",6
"children, instructions for behavior of",5
"Virgin Mary, appeal of, to the Jews",1
"Virgin Mary, compassion of",2
"truth",1
"charity",6
"devil, speech of a",4
"wolves",1
"Barbara, saint",2
"feasts",4
"masonry, craft of",1
"Michael the archangel, saint",4
"adultery",8
"cuckoldry",3
"speech, advice concerning",5
"epigrams",2
"geographical writings",2
"Theophilus, saint, legend of",2
"sermon texts",2
"gospels",1
"Carpus, story of",1
"Barlaam and Josaphat, life of",2
"Palaan, king",1
"Thais, saint, life of",1
"Thais, saint",3
"Eustace, saint, legend of",2
"tales, religious didactic",4
"monks, criticism/satire of",4
"Cross, Invention of",2
"Cross",6
"Theophilus, legend of",1
"Oswald, king, life of",1
"monks, tales of",3
"Purification, feast of [Candlemas]",1
"Purification, feast of",6
"nuns",7
"merchants",7
"Martin, saint",4
"Anthony, saint",1
"Macarius, saint",1
"Jews",4
"Holy Innocents, feast of",3
"Gregory, pope",2
"saint’s life",2
"catechisms, on science and biblical lore",1
"Alexander, king",1
"Trajan, emperor",1
"clergy, sins of",3
"confession",18
"physicians",1
"Advent",3
"servants, advice to",2
"servants, praise of",1
"Matthew, saint, feast of",1
"Theodora, saint",1
"Antioch, seven virgins of, legend",1
"angels, fall of",1
"Job",4
"sins, rememdies against",1
"Holy Church",3
"Holy Ghost, hymns to",4
"hymns, to Holy Ghost",4
"God, love of",5
"rubrics",5
"Paula, saint, life of",1
"Trinity, prayers to",7
"prayers, to Trinity",9
"Christ, body of, miracles of",1
"Cross, legends of",1
"Holy Ghost, gifts of",5
"sacraments",6
"The Seven Principal Virtues",1
"virtues, seven principal",4
"virtues, principal",5
"prayers, for use in church",16
"harlotry",1
"prayers, for gifts of the Holy Ghost",2
"Virgin Mary, salutation to",19
"John the apostle, saint",5
"Andrew, saint",2
"Rogationtide",1
"Stephen, saint",8
"Peter, saint",5
"Ambrose, saint, life of",1
"dragons",3
"introductions to prose texts",4
"Virgin Mary, as speaker in debate",7
"Bernard of Clairveaux, saint",3
"Bernard of Clairvaux, saint",1
"Robert of Sicily",2
"Passion, meditations of",3
"Christ, passion of",11
"Passion, prayers of",3
"Eleanor [Cobham], duchess of Gloucester",1
"illustrations, verses accompanying",8
"sermons texts, Gospel",2
"scripture, paraphrases of",5
"thanksgiving",2
"Paul, saint",9
"Euphrosine, saint, life of",1
"Pelagia, saint",1
"Oswald, king",1
"Ascension",2
"Disciples",1
"prayers, for pardon",2
"Theodosius, emperor",1
"Annunciation, feast of",5
"James the Great, saint, life of",2
"Piers Toller",1
"Theobald, count",1
"Theobaldus of Champagne",1
"Charlemagne",4
"sermon texts, Gospe",2
"prayers, by Christ and His Passion",13
"Virgin Mary, joys to",1
"Margaret, saint",5
"Cross, feast of the Exaltation of",4
"Simon and Jude, saints",2
"Christ, love towards",1
"Philip and James, saints",2
"Judas Iscariot, life of",1
"litanies",6
"Ascension, feast of",5
"wits, five bodily",4
"Trinity Sunday",3
"Esther, queen, story of",1
"Old Testament",1
"Martha, saint, life of",2
"Fronton, saint, life of",2
"psalms, penitential",9
"God, goodness of",4
"saints",2
"Virgin Mary, as speaker in debates",1
"Luke, saint",1
"Aethelwold, saint, life of",1
"Aelthelwold, saint, life of",1
"Etheldreda, saint, life of",2
"Agatha, saint, life of",4
"Aethelbert, saint, life of",1
"Alban, saint, life of",2
"Aldhelm, saint, life of",1
"Alphege, saint, life of",1
"Andrew, saint, life of",3
"Agnes, saint, life of",3
"Agnes, saint, miracle of",1
"Augustine of Canterbury, saint, life of",2
"Augustine of Hippo, saint, life of",1
"Barnabas, saint, life of",2
"Bartholomew, saint, life of",2
"Benedict of Nursia, saint, life of",2
"Bernard, saint, life of",1
"Blasius, saint, life of",2
"Botolph, saint, life of",1
"Bridget, saint, life of",2
"Chad, saint, life of",1
"Clement, saint, life of",2
"Christina, saint, life of",4
"Christopher, saint, life of",3
"Dominic, saint, life of",1
"Dunstan, saint, life of",1
"Eadburh, saint, life of",1
"Edward the Elder, saint, life of",1
"Ecgwine, saint, life of",1
"Fabian and Sebastian, saints, lives of",2
"New Year",1
"Francis of Assisi, saint, life of",2
"Giles, saint, life of",2
"Gregory, saint, life of",1
"Hilary, saint, life of",1
"Hippolytus, saint, life of",1
"Jerome, saint, life of",1
"John the Evangelist, saint, life of",1
"John the Baptist, saint, life of",1
"Julian the confessor, saint",1
"Julian Hosteler, saint, life of",1
"Juliana, saint, life of",2
"Justina, saint, life of",2
"Kenelm, saint, life of",2
"Lawrence, saint, life of",1
"Leger, saint, life of",1
"Virgin Mary, Annunciation to",14
"Mary of Egypt, saint, life of",2
"Virgin Mary, Assumption of",1
"Matthew, saint, life of",2
"Old Testament, stories from",3
"John the Baptist, saint",6
"Herod",3
"Matthias, saint, life of",1
"transubstantiation",2
"prayers, to guardian angel",10
"Mildred, saint, life of",1
"Nicholas, saint, life of",2
"Oswald, bishop, life of",1
"Patrick, saint, life of",1
"Paul, saint, life of",2
"Peres, saint, life of",1
"Peter, saint, life of",2
"Philip and James, saints, lives of",1
"Petronilla, saint, life of",2
"Quiriac, saint, life of",1
"Scholastica, saint, life of",1
"Stephen, saint, life of",1
"Swithin, saint, life of",1
"Thomas the apostle, saint, life of",3
"Valentine, saint, life of",1
"Vincent, saint, life of",2
"Wulfstan, saint, life of",2
"Sleepers, Seven, legend of",1
"Joseph of Arimathea, saint, life of",2
"Alexis, saint, life of",5
"Alexius, saint, life of",1
"Savinian and Savina, saints",1
"confession, forms of",4
"Virgin Mary, conception of",2
"sin",15
"clergy, criticism/satire of",9
"Epiphany, feast of",3
"Thomas the apostle, saint",2
"Bible, translations of",1
"James the Great, saint",1
"Mathias, saint",1
"Bartholomew, saint",2
"wheat",2
"land, purchasing of",1
"Creed, Athanasian",1
"gardening",2
"love, values of",1
"drinking, effects of",3
"prayers, by Christ and his Passion",1
"lying",1
"lechery, warning against",2
"lust",10
"swearers",1
"repentance",16
"lover‘s lament",1
"Norwich",8
"justice",5
"wives",1
"church fathers, sayings of",1
"instruction",3
"Barbor, William, of New Buckenham (Norf.)",1
"Barbor, William",1
"twelve-line",1
"wealth, wise use of",7
"Virgin Mary, assumption of",9
"Conception, feast of",1
"body, parts of",3
"Francis of Assisi, saint",3
"good deeds",5
"carols, New Year",6
"sin, consequences of",6
"pride, against",2
"religion",2
"epiptaphs",2
"Read, William, of London",1
"Scrope, lady",1
"gentleman, qualities of",3
"four-line, monorhyme",1
"Jons, R.",1
"clergy, wives of, criticism/satire of",1
"minstrels",1
"Haster, Harvey, minstrel",1
"Fame",1
"dreams",5
"hope, lovers’",2
"fools, order of",1
"Christmastide",14
"women, authors",5
"lover’s complaints",2
"love, unrequited",12
"conclusions",1
"virelais",5
"flowers, praise of",1
"Margaret, praise of",1
"Troy, tales of",3
"lovers",3
"Worthies, Nine, female",2
"London",4
"lovers, advice to",9
"Troilus and Criseyde, story of",1
"friars, praise of",1
"Lollardy, against",1
"Wyclifite works",1
"Church, criticism/satire of",4
"Sphinx, riddle of",1
"virtue",2
"scribes, prayers requested for",2
"Apocalypse, advice to readers of",1
"Arthur, prince of Wales",17
"Catharine of Aragon",5
"scripture, translations from",1
"Gwynneth, John",1
"friendship, deceitfulness of",2
"advice, legal",2
"money, use of",5
"Faith, saint, life of",3
"repentence",1
"dogs",7
"horses",5
"kings, English",1
"death, fear of",10
"Henry VIII",4
"Catherine of Aragon",9
"psalms",1
"carols, of complaint",2
"Christ, blood of",12
"John, duke of Bedford",1
"unstableness, of world",1
"women, fickleness of",1
"Love, vicissitudes of",1
"Women, fickleness of",1
"youth, warnings about",3
"songs, popular",10
"foresters",3
"suffering, human",2
"Paston, John, II",2
"Paston, John, III",2
"animals, domestic",1
"Fortey, John, of Northleach (Gloucs.)",1
"Richard II, burial of",2
"commemorative verse",3
"herbals",5
"Edward IV, death of",2
"lovers, unfaithful",5
"love, praise of",1
"love, game of",4
"Flemings, song against",2
"Christ, mercy of",1
"lullabies",4
"Virgin Mary, lullay songs of",5
"modesty",1
"Scotland",5
"Black Agnes of Dunbar",1
"The Duke of Orleans’ Defence of the Scots",1
"Orleans, duke of",1
"Scots, battle actions",3
"Stanley, family history",3
"history, family",4
"love, instructions regarding",2
"commemorative verse, lovers’",3
"duplicity",1
"Diana",3
"love, pleasures of",1
"hope, lover’s",3
"lovers, death of",9
"Fortune, complaints against",1
"complaints, on evils of the time",2
"advice, to lovers",6
"Cupid",7
"fortune, complaint against",2
"falseness",5
"alchemical poems",10
"music",3
"political prophecies",1
"school lessons",5
"schoolboy exercises",5
"Bettys, Thomas, sir",1
"Julian the apostate, emperor, life of",1
"Julian, saint, life of",1
"carols, Annunciation",26
"chronicles, verses in",2
"Philip VI, king of France",1
"wealth, inconstancy of",2
"Alchemy",1
"A longing for Death — one quatrain",1
"death, longing for",4
"lament, lovers’",1
"agriculture",8
"tithes",2
"Barbara, saint, life of",2
"devils",1
"evils, of the times",1
"James IV, king of Scotland",6
"Tudor, Margaret",1
"The Five Dogs of London",1
"Richard III, as duke of York, attack on",1
"carols, Epiphany",17
"Griffith ap Rhys, sir",1
"women, unfaithfulness of",1
"purse poems",1
"St. Valentine’s Day",1
"transitoriness",2
"mortality, meditations on",2
"God, dread of",1
"salvation, preaching to win",1
"consience",1
"Dorothy, saint, life of",2
"carols, of Lent",1
"kings of England, exhortation to",1
"Adam and Eve",2
"New Year, carols",1
"counsel, moral",7
"counsel, religious",3
"Clare, honor of",1
"punctuation poems",5
"law",6
"bribery",2
"human life",2
"Virgin Mary, hours of",1
"Christopher, saint",2
"schoolboys",5
"sinners’ laments",1
"Guines, capture of",1
"Bigot, Hugh",1
"hope",5
"Neville, Robert de",1
"flowers",3
"marriage, festal verses for",4
"carols, Nativity season",1
"Worcester",1
"Bristol",1
"Edward, prince of Wales",1
"Coventry",4
"Trinity",10
"prayers, bidding",2
"carols, secular",5
"Lai de Freine",1
"lais, Breton",8
"Henry VI, return to London, 1432",8
"Henry VI, entry into London, 1432",1
"pageants, accounts of",1
"sins, remedies against",2
"executors, criticism of",4
"Pollard, Walter, book owner, 1444-45",1
"hymns",11
"Vital, saint, life of",1
"Virgin Mary, carols to",25
"carols, of the Annunciation",1
"Christmas carol",1
"Doomsday, songs of",3
"carols, holly and ivy",4
"journeys, prognostications concerning",11
"courtly love, burlesque of",1
"alchemical poem",1
"philosopher’s stone",4
"travel poems",8
"chanson d’aventure",3
"Virgin Mary, songs to",1
"Denis, saint, life of",1
"Luke, saint, life of",2
"martyrs",1
"Simon and Jude, saints, lives of",1
"Quintin, saint, life of",1
"All Saints’ Day",1
"Eustace, saint, life of",2
"Martin, saint, life of",2
"Brice, saint, life of",2
"Edmund, king of England, saint, life of",1
"Cecilia, saint, life of",4
"London, mayor of",2
"‘La Requeste’",1
"Wever, William, of London",1
"Reeves, abbey of",1
"Simon Magus",1
"Simplice and Faustine, saints, lives of",1
"Tutivillus",3
"plague",3
"France, crown of",1
"lovers, address to beloved",6
"Halidon Hill, battle of",2
"Scots, songs against",7
"Amphibal, saint, life of",1
"Alban, saint",1
"Tournay, siege of",1
"instructions",1
"wits",1
"greed",7
"virtues, nine",1
"glosses",29
"Christ, thanksgivings to",5
"carols, to saints",9
"John the evangelist, saint",1
"Virgin Mary and Christ, songs/prayers to",4
"prayers, of sinners",2
"religious controversy",2
"pleasures",1
"learning, value of",3
"education",1
"John the evangelist, saint, life of",1
"sinner",1
"Passion, carols of",1
"carols, of the Passio",1
"lovers’ plea",5
"clergy, instructions for",2
"prayers, to Virgin Mary, and saints",3
"saints, prayers to",6
"carols, of divine mercy",1
"advice, to prelates",2
"praise",2
"Edward IV, right of succession",2
"London, mercers of",2
"John the Evangelist, saint, prayer to",1
"time",4
"carols, boar’s head",1
"forgiveness",1
"Edward IV, when duke of York",2
"greyhounds",1
"authorship",1
"patronage",2
"Rivers, Earl, Anthony Woodville, Lord Scales and second Earl Rivers",1
"Woodville, Anthony, Lord Scales and second Earl Rivers",1
"Robert the Devil",1
"pastoral care",1
"Stanley, William, sir",1
"hymns, to Trinity",6
"Humphrey, duke of Gloucester",5
"Jacqueline of Hainault",2
"historical verse",10
"dialogues, lovers‘",1
"three sorrowful things",1
"toothache",1
"heaven",2
"Constancy in Love",1
"songs, of complaint",2
"Cowper, doctor",1
"angels",5
"four-line",5
"lovers, warnings to",3
"sapientia",2
"antiphons",2
"debates, theological",2
"laments, ironic",1
"God, hymns to",12
"Christ, death and resurrection",1
"John Stewart, duke of Albany",1
"Beatitudes",3
"Ten Commandment",1
"Host, description of",2
"Eucharist, meditations on",5
"Philip, duke of Burgundy",1
"hymns, to God",15
"confession, value of",1
"Francie, Dalphin and Margaret",1
"Knaresborough, Robert of, saint, life of",1
"Robert of Bury, saint",4
"Anne, saint",5
"John the Evangelist, saint",6
"conscience",1
"reverence",1
"Christ, plea to the father",1
"Thomas of Canterbury, saint, miracles of",1
"geography",1
"skeltonics",4
"evil living",3
"debates, between angels and devils",6
"Udersall, Adam",1
"Clark, John",1
"usury",6
"Ninian, saint, life of",1
"Harpur, John, of Rushall (Staffs.)",1
"apostles",2
"Christ, name of",4
"servants",3
"Leo II, pope",1
"lovedays",1
"advice, to magistrates",4
"God, will of",3
"Christ, genealogy of",1
"catechisms, science and biblical lore",1
"Tucke, William, book owner",1
"Christ, body of",5
"William Bromwell",1
"Virgin Mary, Annunication to",2
"prayers, on sacraments",2
"Sacrament, blessed",1
"Blessed Sacrament",1
"Christ, songs in honour of",4
"Lord’s Prayer, exposition of",6
"epilogues, to prose texts",6
"Virgin Mary, dialogue, with Christ",6
"cross",2
"Cantlow, John, Prior of Bath",1
"Bath, Somerset",1
"prefaces, to prose texts",1
"calendar",1
"death, warning of",1
"Morton, John, bishop of Ely",1
"Jerome, saint",1
"love, rewards of",4
"songs, soldiers’",3
"charity, degrees of",1
"women, lack of discretion",2
"irregular",3
"Christopher, saint, legend of",1
"friars",14
"wealth, evils of",3
"Christ, uniqueness of",4
"death, power of",3
"Richard II",2
"Epiphany, carols for",1
"sinners",2
"excommunication",1
"liturgical texts, translations",1
"Elizabeth, saint, life of",1
"envy",1
"governance",2
"Dog, James",1
"Dog, James, keeper of the Queen’s Wardrobe",1
"morality plays",8
"adversity, patience in",4
"de la Pole, William, duke of Suffolk",3
"Lollardy",4
"Trinity, prayer to",2
"prayers, domestic",9
"husbands",4
"marriage, satires on",2
"Jesus, prayers to",4
"sixteen-line",1
"proverbs, Leconfield",4
"zodiac",3
"summoners",3
"judgement day",1
"Nativity",10
"purgatory",2
"contrition",1
"comic verse",4
"ribaudry",1
"sloth",2
"swearers, criticism of",3
"gossips",4
"oaths, criticism of",5
"admonition, general",2
"tools, carpenters’",1
"dietaries",1
"France, war in (1492)",1
"Agincourt",1
"Henry VIII, praise of",2
"Henry VIII, coronation of",2
"France, war in (1449)",1
"senses, five",1
"Solomon",2
"England, counties of, characteristics",1
"Courtenay, William, Chancellor of Oxford",1
"Otterburn, battle of (1388)",1
"Percy, Henry (Hotspur)",1
"saints, hymns to",3
"Robin Hood",9
"dramatic writings",5
"mass",1
"Wales, description of",1
"Chester castle",1
"fencing",1
"bestiaries",1
"animals",1
"heraldry",6
"sermons, verses in",3
"France",1
"kings of France",1
"Oldcastle, John, sir",1
"hymns, of the Passion",2
"Virgin Mary, coronation of",1
"Nativity, songs of the",2
"Pickering, Jon, of London",1
"Innocent I, pope, life of",1
"Brendan, saint, life of",1
"Remigius, saint, life of",1
"visions",7
